
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-6.EECS.Berkeley.EDU   HostID: 2080A728   PID: 320896
Memory  available: 58.3637 GB  physical: 66.8658 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [2000.0] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [1251.5] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 0.4 %, 0.4 %, 0.4 %
Hyperthreading is enabled
        qdi = 256.958e-21 Coul
        qsi = 256.958e-21 Coul
        qbi = 1.80473 fCoul
        ide = -1.81 pA
        ige = -0 A
        ise = -1.81 pA
        ibe = 3.62 pA
        idb = 1.81 pA
        isb = 1.81 pA
        vsb = -1.8 V
        gmb = 1.23997e-21 S
        vgt = 931.615 mV
       vdss = -49.2261 mV
  vsat_marg = -49.2261 mV
  self_gain = 1.43898e-06
       rout = 70.72 TOhm
       beff = 4.17095 pA/V^2
        fug = 6.04415 uHz
      rgate = 0 Ohm
     vearly = 128.003 V

Instance: xinst0.xinst0.xinst6.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(output_n) = 1.19542 nV
          g : V(output_p) = 1.19542 nV
          s : V(xinst0.input_d_n) = 44.286 nV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = -609.313e-24 A
        vgs = -43.0906 nV
        vds = -43.0906 nV
        vbs = 1.8 V
        vgd = 0 V
        vdb = -1.8 V
        vgb = -1.8 V
        vth = -931.615 mV
      vdsat = -49.2261 mV
         gm = 20.3475e-21 S
        gds = 14.1403 fS
       gmbs = 1.23997e-21 S
    betaeff = 357.509 uA/V^2
        cjd = 112.486 aF
        cjs = 112.486 aF
        cgg = 535.791 aF
        cgd = -74.4115 aF
        cgs = -72.8841 aF
        cgb = -388.496 aF
        cdg = -73.352 aF
        cdd = 74.7759 aF
        cds = -1.37236 aF
        cdb = -51.5191e-21 F
        csg = -73.352 aF
        csd = 936.404e-21 F
        css = 72.4671 aF
        csb = -51.5191e-21 F
        cbg = -389.088 aF
        cbd = -1.30077 aF
        cbs = 1.7894 aF
        cbb = 388.599 aF
     covlgs = 72.8377 aF/m
     covlgd = 72.8377 aF/m
     covlgb = 0 F/m
      cggbo = 390.116 aF
      cgdbo = -1.57377 aF
      cgsbo = -46.398e-21 F
      cbgbo = -389.088 aF
      cbdbo = -1.30077 aF
      cbsbo = 1.7894 aF
      cdgbo = -514.248e-21 F
      cddbo = 1.93813 aF
      cdsbo = -1.37236 aF
        ron = 70.72 TOhm
         id = -10 fA
      ibulk = 20 fA
        pwr = 36 fW
   gmoverid = 33.3942 1/V
       ueff = 7.91035e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 4.26881e-48 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.80524 fCoul
         qd = 256.958e-21 Coul
         qs = 256.958e-21 Coul
         qb = 1.80473 fCoul
        qjd = 287.29 aCoul
        qjs = 287.29 aCoul
     qgdovl = -196.692e-21 Coul
     qgsovl = -196.692e-21 Coul
        qgi = -1.80524 fCoul
        qdi = 256.958e-21 Coul
        qsi = 256.958e-21 Coul
        qbi = 1.80473 fCoul
        ide = -1.81 pA
        ige = -0 A
        ise = -1.81 pA
        ibe = 3.62 pA
        idb = 1.81 pA
        isb = 1.81 pA
        vsb = -1.8 V
        gmb = 1.23997e-21 S
        vgt = 931.615 mV
       vdss = -49.2261 mV
  vsat_marg = -49.2261 mV
  self_gain = 1.43898e-06
       rout = 70.72 TOhm
       beff = 4.17095 pA/V^2
        fug = 6.04415 uHz
      rgate = 0 Ohm
     vearly = 128.003 V

Instance: xinst0.xinst0.xinst7.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(xinst0.xinst0.intp) = 44.286 nV
          g : V(output_n) = 1.19542 nV
          s : V(output_p) = 1.19542 nV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = -609.313e-24 A
        vgs = -43.0906 nV
        vds = -43.0906 nV
        vbs = 1.8 V
        vgd = 0 V
        vdb = -1.8 V
        vgb = -1.8 V
        vth = -931.615 mV
      vdsat = -49.2261 mV
         gm = 20.3475e-21 S
        gds = 14.1403 fS
       gmbs = 1.23997e-21 S
    betaeff = 357.509 uA/V^2
        cjd = 112.486 aF
        cjs = 112.486 aF
        cgg = 535.791 aF
        cgd = -72.8841 aF
        cgs = -74.4115 aF
        cgb = -388.496 aF
        cdg = -73.352 aF
        cdd = 72.4671 aF
        cds = 936.404e-21 F
        cdb = -51.5191e-21 F
        csg = -73.352 aF
        csd = -1.37236 aF
        css = 74.7759 aF
        csb = -51.5191e-21 F
        cbg = -389.088 aF
        cbd = 1.7894 aF
        cbs = -1.30077 aF
        cbb = 388.599 aF
     covlgs = 72.8377 aF/m
     covlgd = 72.8377 aF/m
     covlgb = 0 F/m
      cggbo = 390.116 aF
      cgdbo = -1.57377 aF
      cgsbo = -46.398e-21 F
      cbgbo = -389.088 aF
      cbdbo = -1.30077 aF
      cbsbo = 1.7894 aF
      cdgbo = -514.248e-21 F
      cddbo = 1.93813 aF
      cdsbo = -1.37236 aF
        ron = 70.72 TOhm
         id = -10 fA
      ibulk = 20 fA
        pwr = 36 fW
   gmoverid = 33.3942 1/V
       ueff = 7.91035e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 4.26881e-48 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.80524 fCoul
         qd = 256.958e-21 Coul
         qs = 256.958e-21 Coul
         qb = 1.80473 fCoul
        qjd = 287.29 aCoul
        qjs = 287.29 aCoul
     qgdovl = -196.692e-21 Coul
     qgsovl = -196.692e-21 Coul
        qgi = -1.80524 fCoul
        qdi = 256.958e-21 Coul
        qsi = 256.958e-21 Coul
        qbi = 1.80473 fCoul
        ide = -1.81 pA
        ige = -0 A
        ise = -1.81 pA
        ibe = 3.62 pA
        idb = 1.81 pA
        isb = 1.81 pA
        vsb = -1.8 V
        gmb = 1.23997e-21 S
        vgt = 931.615 mV
       vdss = -49.2261 mV
  vsat_marg = -49.2261 mV
  self_gain = 1.43898e-06
       rout = 70.72 TOhm
       beff = 4.17095 pA/V^2
        fug = 6.04415 uHz
      rgate = 0 Ohm
     vearly = 128.003 V

Instance: xinst0.xinst0.xinst7.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(output_p) = 1.19542 nV
          g : V(output_n) = 1.19542 nV
          s : V(xinst0.xinst0.intp) = 44.286 nV
          b : V(vdd) = 1.8 V
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = -609.313e-24 A
        vgs = -43.0906 nV
        vds = -43.0906 nV
        vbs = 1.8 V
        vgd = 0 V
        vdb = -1.8 V
        vgb = -1.8 V
        vth = -931.615 mV
      vdsat = -49.2261 mV
         gm = 20.3475e-21 S
        gds = 14.1403 fS
       gmbs = 1.23997e-21 S
    betaeff = 357.509 uA/V^2
        cjd = 112.486 aF
        cjs = 112.486 aF
        cgg = 535.791 aF
        cgd = -74.4115 aF
        cgs = -72.8841 aF
        cgb = -388.496 aF
        cdg = -73.352 aF
        cdd = 74.7759 aF
        cds = -1.37236 aF
        cdb = -51.5191e-21 F
        csg = -73.352 aF
        csd = 936.404e-21 F
        css = 72.4671 aF
        csb = -51.5191e-21 F
        cbg = -389.088 aF
        cbd = -1.30077 aF
        cbs = 1.7894 aF
        cbb = 388.599 aF
     covlgs = 72.8377 aF/m
     covlgd = 72.8377 aF/m
     covlgb = 0 F/m
      cggbo = 390.116 aF
      cgdbo = -1.57377 aF
      cgsbo = -46.398e-21 F
      cbgbo = -389.088 aF
      cbdbo = -1.30077 aF
      cbsbo = 1.7894 aF
      cdgbo = -514.248e-21 F
      cddbo = 1.93813 aF
      cdsbo = -1.37236 aF
        ron = 70.72 TOhm
         id = -10 fA
      ibulk = 20 fA
        pwr = 36 fW
   gmoverid = 33.3942 1/V
       ueff = 7.91035e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = -0 A
      igisl = -0 A
       igdt = -0 A
        igd = -0 A
        igs = -0 A
        igb = -0 A
     igbacc = -0 A
     igbinv = -0 A
       igcs = -0 A
       igcd = -0 A
       isub = 4.26881e-48 A
        gbs = 1 pS
        gbd = 1 pS
         qg = -1.80524 fCoul
         qd = 256.958e-21 Coul
         qs = 256.958e-21 Coul
         qb = 1.80473 fCoul
        qjd = 287.29 aCoul
        qjs = 287.29 aCoul
     qgdovl = -196.692e-21 Coul
     qgsovl = -196.692e-21 Coul
        qgi = -1.80524 fCoul
        qdi = 256.958e-21 Coul
        qsi = 256.958e-21 Coul
        qbi = 1.80473 fCoul
        ide = -1.81 pA
        ige = -0 A
        ise = -1.81 pA
        ibe = 3.62 pA
        idb = 1.81 pA
        isb = 1.81 pA
        vsb = -1.8 V
        gmb = 1.23997e-21 S
        vgt = 931.615 mV
       vdss = -49.2261 mV
  vsat_marg = -49.2261 mV
  self_gain = 1.43898e-06
       rout = 70.72 TOhm
       beff = 4.17095 pA/V^2
        fug = 6.04415 uHz
      rgate = 0 Ohm
     vearly = 128.003 V

Instance: xinst0.xinst0.xinst8.xinst0.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(vdd) = 1.8 V
          g : V(vdd) = 1.8 V
          s : V(vdd) = 1.8 V
          b : V(vdd) = 1.8 V
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = -0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 128.978 aF
        cgd = -64.4892 aF
        cgs = -64.4892 aF
        cgb = 0 F
        cdg = -64.4892 aF
        cdd = 64.4892 aF
        cds = 0 F
        cdb = 0 F
        csg = -64.4892 aF
        csd = 0 F
        css = 64.4892 aF
        csb = 0 F
        cbg = 0 F
        cbd = 0 F
        cbs = 0 F
        cbb = 0 F
     covlgs = 64.4892 aF/m
     covlgd = 64.4892 aF/m
     covlgb = 0 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = -0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = 0 A
        isb = 0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = -0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst0.xinst8.xinst1.msky130_fd_pr__pfet_01v8 of sky130_fd_pr__pfet_01v8
Model: xinst0.xinst0.xinst0.xinst0.sky130_fd_pr__pfet_01v8__model.71
Primitive: bsim4
          d : V(vdd) = 1.8 V
          g : V(vdd) = 1.8 V
          s : V(vdd) = 1.8 V
          b : V(vdd) = 1.8 V
     region = sat
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 0 A
        vgs = 0 V
        vds = 0 V
        vbs = 0 V
        vgd = 0 V
        vdb = 0 V
        vgb = 0 V
        vth = 0 V
      vdsat = -0 V
         gm = 0 S
        gds = 0 S
       gmbs = 0 S
    betaeff = 0 A/V^2
        cjd = 0 F
        cjs = 0 F
        cgg = 128.978 aF
        cgd = -64.4892 aF
        cgs = -64.4892 aF
        cgb = 0 F
        cdg = -64.4892 aF
        cdd = 64.4892 aF
        cds = 0 F
        cdb = 0 F
        csg = -64.4892 aF
        csd = 0 F
        css = 64.4892 aF
        csb = 0 F
        cbg = 0 F
        cbd = 0 F
        cbs = 0 F
        cbb = 0 F
     covlgs = 64.4892 aF/m
     covlgd = 64.4892 aF/m
     covlgb = 0 F/m
      cggbo = 0 F
      cgdbo = 0 F
      cgsbo = 0 F
      cbgbo = 0 F
      cbdbo = 0 F
      cbsbo = 0 F
      cdgbo = 0 F
      cddbo = 0 F
      cdsbo = 0 F
        ron = infinity Ohm
         id = 0 A
      ibulk = 0 A
        pwr = 0 W
   gmoverid = 0 1/V
       ueff = 0
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = -0 A
        gbs = 0 S
        gbd = 0 S
         qg = 0 Coul
         qd = 0 Coul
         qs = 0 Coul
         qb = 0 Coul
        qjd = 0 Coul
        qjs = 0 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 0 Coul
        qdi = 0 Coul
        qsi = 0 Coul
        qbi = 0 Coul
        ide = 0 A
        ige = 0 A
        ise = 0 A
        ibe = 0 A
        idb = 0 A
        isb = 0 A
        vsb = -0 V
        gmb = 0 S
        vgt = 0 V
       vdss = -0 V
  vsat_marg = 0 V
  self_gain = infinity
       rout = infinity Ohm
       beff = 0 A/V^2
        fug = 0 Hz
      rgate = 0 Ohm
     vearly = infinity V

Instance: xinst0.xinst0.xinst9.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : V(output_p) = 1.19542 nV
          s : V(output_n) = 1.19542 nV
          b : val(0) = 0 
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = 628.791e-24 A
        vgs = 1.19542 nV
        vds = 1.19542 nV
        vbs = 0 V
        vgd = 827.181e-27 V
        vdb = 1.19542 nV
        vgb = 1.19542 nV
        vth = 771.004 mV
      vdsat = 42.7628 mV
         gm = 16.8505e-21 S
        gds = 525.998 fS
       gmbs = 5.34019e-21 S
    betaeff = 2.08075 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 877.921 aF
        cgd = -240.273 aF
        cgs = -258.293 aF
        cgb = -379.355 aF
        cdg = -249.993 aF
        cdd = 243.04 aF
        cds = 8.20449 aF
        cdb = -1.25191 aF
        csg = -249.993 aF
        csd = -11.5474 aF
        css = 262.792 aF
        csb = -1.25191 aF
        cbg = -377.935 aF
        cbd = 8.77973 aF
        cbs = -12.7041 aF
        cbb = 381.859 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 385.281 aF
      cgdbo = -11.9791 aF
      cgsbo = 6.04089 aF
      cbgbo = -377.922 aF
      cbdbo = -12.7041 aF
      cbsbo = 8.77973 aF
      cdgbo = -3.67935 aF
      cddbo = 16.4786 aF
      cdsbo = -11.5474 aF
        ron = 1.90115 TOhm
         id = -628.791e-24 A
      ibulk = -359.911e-24 A
        pwr = 1.18192e-30 W
   gmoverid = 26.7982 1/V
       ueff = 32.9685e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 265.614e-48 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 444.049 aCoul
         qd = -508.227e-21 Coul
         qs = -508.227e-21 Coul
         qb = -443.033 aCoul
        qjd = 2.31582e-36 Coul
        qjs = -284.789e-27 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 444.049 aCoul
        qdi = -508.227e-21 Coul
        qsi = -508.227e-21 Coul
        qbi = -443.033 aCoul
        ide = -1.82421e-21 A
        ige = -0 A
        ise = 3.37955e-21 A
        ibe = -1.55533e-21 A
        idb = -9.72084e-33 A
        isb = 1.55533e-21 A
        vsb = -0 V
        gmb = 5.34019e-21 S
        vgt = -771.004 mV
       vdss = 42.7628 mV
  vsat_marg = -42.7628 mV
  self_gain = 32.0352e-09
       rout = 1.90115 TOhm
       beff = 6.13752e-21 A/V^2
        fug = 3.05476 uHz
      rgate = 0 Ohm
     vearly = 3.4681 nV

Instance: xinst0.xinst0.xinst9.xinst1.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : V(output_n) = 1.19542 nV
          g : V(output_p) = 1.19542 nV
          s : val(0) = 0 
          b : val(0) = 0 
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = no
        ids = 628.791e-24 A
        vgs = 1.19542 nV
        vds = 1.19542 nV
        vbs = 0 V
        vgd = 827.181e-27 V
        vdb = 1.19542 nV
        vgb = 1.19542 nV
        vth = 771.004 mV
      vdsat = 42.7628 mV
         gm = 16.8505e-21 S
        gds = 525.998 fS
       gmbs = 5.34019e-21 S
    betaeff = 2.08075 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 877.921 aF
        cgd = -258.293 aF
        cgs = -240.273 aF
        cgb = -379.355 aF
        cdg = -249.993 aF
        cdd = 262.792 aF
        cds = -11.5474 aF
        cdb = -1.25191 aF
        csg = -249.993 aF
        csd = 8.20449 aF
        css = 243.04 aF
        csb = -1.25191 aF
        cbg = -377.935 aF
        cbd = -12.7041 aF
        cbs = 8.77973 aF
        cbb = 381.859 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 385.281 aF
      cgdbo = -11.9791 aF
      cgsbo = 6.04089 aF
      cbgbo = -377.922 aF
      cbdbo = -12.7041 aF
      cbsbo = 8.77973 aF
      cdgbo = -3.67935 aF
      cddbo = 16.4786 aF
      cdsbo = -11.5474 aF
        ron = 1.90115 TOhm
         id = 988.702e-24 A
      ibulk = -359.911e-24 A
        pwr = 1.18192e-30 W
   gmoverid = 26.7982 1/V
       ueff = 32.9685e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 265.614e-48 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 444.049 aCoul
         qd = -508.227e-21 Coul
         qs = -508.227e-21 Coul
         qb = -443.033 aCoul
        qjd = -284.789e-27 Coul
        qjs = 2.31582e-36 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 444.049 aCoul
        qdi = -508.227e-21 Coul
        qsi = -508.227e-21 Coul
        qbi = -443.033 aCoul
        ide = 3.37955e-21 A
        ige = -0 A
        ise = -1.82421e-21 A
        ibe = -1.55533e-21 A
        idb = 1.55533e-21 A
        isb = -9.72084e-33 A
        vsb = -0 V
        gmb = 5.34019e-21 S
        vgt = -771.004 mV
       vdss = 42.7628 mV
  vsat_marg = -42.7628 mV
  self_gain = 32.0352e-09
       rout = 1.90115 TOhm
       beff = 11.3704e-21 A/V^2
        fug = 3.05476 uHz
      rgate = 0 Ohm
     vearly = 6.42502 nV

Instance: xinst0.xinst0.xinst10.xinst0.msky130_fd_pr__nfet_01v8 of sky130_fd_pr__nfet_01v8
Model: xinst0.xinst0.xinst9.xinst0.sky130_fd_pr__nfet_01v8__model.62
Primitive: bsim4
          d : val(0) = 0 
          g : V(output_n) = 1.19542 nV
          s : V(output_p) = 1.19542 nV
          b : val(0) = 0 
     region = off
      trise = 0 C
      dtemp = 0 C
   reversed = yes
        ids = 628.791e-24 A
        vgs = 1.19542 nV
        vds = 1.19542 nV
        vbs = 0 V
        vgd = -827.181e-27 V
        vdb = 1.19542 nV
        vgb = 1.19542 nV
        vth = 771.004 mV
      vdsat = 42.7628 mV
         gm = 16.8505e-21 S
        gds = 525.998 fS
       gmbs = 5.34019e-21 S
    betaeff = 2.08075 mA/V^2
        cjd = 238.233 aF
        cjs = 238.233 aF
        cgg = 877.921 aF
        cgd = -240.273 aF
        cgs = -258.293 aF
        cgb = -379.355 aF
        cdg = -249.993 aF
        cdd = 243.04 aF
        cds = 8.20449 aF
        cdb = -1.25191 aF
        csg = -249.993 aF
        csd = -11.5474 aF
        css = 262.792 aF
        csb = -1.25191 aF
        cbg = -377.935 aF
        cbd = 8.77973 aF
        cbs = -12.7041 aF
        cbb = 381.859 aF
     covlgs = 246.313 aF/m
     covlgd = 246.313 aF/m
     covlgb = 13.0242e-21 F/m
      cggbo = 385.281 aF
      cgdbo = -11.9791 aF
      cgsbo = 6.04089 aF
      cbgbo = -377.922 aF
      cbdbo = -12.7041 aF
      cbsbo = 8.77973 aF
      cdgbo = -3.67935 aF
      cddbo = 16.4786 aF
      cdsbo = -11.5474 aF
        ron = 1.90115 TOhm
         id = -628.791e-24 A
      ibulk = -359.911e-24 A
        pwr = 1.18192e-30 W
   gmoverid = 26.7982 1/V
       ueff = 32.9685e-03
      rdeff = 0 Ohm
      rseff = 0 Ohm
       rgbd = 0 Ohm
      igidl = 0 A
      igisl = 0 A
       igdt = 0 A
        igd = 0 A
        igs = 0 A
        igb = 0 A
     igbacc = 0 A
     igbinv = 0 A
       igcs = 0 A
       igcd = 0 A
       isub = 265.614e-48 A
        gbs = 1.30107 pS
        gbd = 1.30107 pS
         qg = 444.049 aCoul
         qd = -508.227e-21 Coul
         qs = -508.227e-21 Coul
         qb = -443.033 aCoul
        qjd = 2.31582e-36 Coul
        qjs = -284.789e-27 Coul
     qgdovl = 0 Coul
     qgsovl = 0 Coul
        qgi = 444.049 aCoul
        qdi = -508.227e-21 Coul
        qsi = -508.227e-21 Coul
        qbi = -443.033 aCoul
        ide = -1.82421e-21 A
        ige = -0 A
        ise = 3.37955e-21 A
        ibe = -1.55533e-21 A
        idb = -9.72084e-33 A
        isb = 1.55533e-21 A
        vsb = -0 V
        gmb = 5.34019e-21 S
        vgt = -771.004 mV
       vdss = 42.7628 mV
  vsat_marg = -42.7628 mV
  self_gain = 32.0352e-09
       rout = 1.90115 TOhm
       beff = 6.13752e-21 A/V^2
        fug = 3.05476 uHz
      rgate = 0 Ohm
